City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Chabahar,IR,2022-04-07 22:41:43,25.2919,60.643,79.0,68,0,11.27,clear sky
1,Marigot,MF,2022-04-07 22:41:44,18.0667,-63.0833,80.38,71,75,12.66,broken clouds
2,Olafsvik,IS,2022-04-07 22:41:44,64.8945,-23.7142,29.14,90,100,3.98,light snow
3,General Teran,MX,2022-04-07 22:41:44,25.2667,-99.6833,80.01,14,5,11.16,clear sky
4,Muros,ES,2022-04-07 22:41:45,42.7762,-9.0603,58.08,83,100,21.77,overcast clouds
5,Acapulco,MX,2022-04-07 22:41:46,16.8634,-99.8901,78.62,73,100,17.27,overcast clouds
6,Pevek,RU,2022-04-07 22:41:46,69.7008,170.3133,-1.03,83,100,8.12,overcast clouds
7,Rikitea,PF,2022-04-07 22:41:46,-23.1203,-134.9692,79.39,73,4,16.28,clear sky
8,East London,ZA,2022-04-07 22:41:47,-33.0153,27.9116,59.61,65,14,13.58,few clouds
9,Ushuaia,AR,2022-04-07 22:40:56,-54.8,-68.3,38.86,70,20,12.66,few clouds
10,Mataura,NZ,2022-04-07 22:41:48,-46.1927,168.8643,52.09,86,97,11.14,overcast clouds
11,Hervey Bay,AU,2022-04-07 22:41:48,-25.2986,152.8535,76.01,90,22,5.01,light rain
12,Hithadhoo,MV,2022-04-07 22:41:49,-0.6,73.0833,82.08,63,34,4.45,scattered clouds
13,Severo-Kurilsk,RU,2022-04-07 22:38:57,50.6789,156.125,32.07,74,100,2.48,overcast clouds
14,Dymer,UA,2022-04-07 22:41:50,50.7865,30.3026,50.95,68,100,13.02,overcast clouds
15,Kapaa,US,2022-04-07 22:41:50,22.0752,-159.319,80.58,72,40,20.71,scattered clouds
16,Saint-Georges,GD,2022-04-07 22:39:19,12.0564,-61.7485,80.28,78,40,11.5,scattered clouds
17,Hermanus,ZA,2022-04-07 22:41:51,-34.4187,19.2345,56.75,79,5,10.98,clear sky
18,New Norfolk,AU,2022-04-07 22:41:51,-42.7826,147.0587,53.92,80,13,1.01,few clouds
19,Longyearbyen,SJ,2022-04-07 22:40:08,78.2186,15.6401,6.64,78,20,17.27,few clouds
20,Hobart,AU,2022-04-07 22:41:52,-42.8794,147.3294,54.27,88,0,9.22,clear sky
21,Merauke,ID,2022-04-07 22:41:52,-8.4667,140.3333,80.69,82,81,9.86,broken clouds
22,Castro,BR,2022-04-07 22:41:53,-24.7911,-50.0119,63.77,92,100,5.46,moderate rain
23,Qaanaaq,GL,2022-04-07 22:41:53,77.484,-69.3632,-5.75,73,9,7.16,clear sky
24,San Luis,AR,2022-04-07 22:41:54,-33.295,-66.3356,72.79,35,15,10.94,few clouds
25,Bluff,NZ,2022-04-07 22:41:54,-46.6,168.3333,56.46,63,81,28.59,broken clouds
26,Jamestown,US,2022-04-07 22:38:31,42.097,-79.2353,43.95,78,100,8.05,light rain
27,Saint-Philippe,RE,2022-04-07 22:41:55,-21.3585,55.7679,72.99,85,56,14.09,light rain
28,Liverpool,GB,2022-04-07 22:39:36,53.4106,-2.9779,43.83,82,40,10.36,scattered clouds
29,Isangel,VU,2022-04-07 22:41:55,-19.55,169.2667,82.98,71,100,12.82,overcast clouds
30,Umm Kaddadah,SD,2022-04-07 22:41:56,13.6017,26.6876,81.05,11,0,10.56,clear sky
31,Coquimbo,CL,2022-04-07 22:38:57,-29.9533,-71.3436,58.73,88,40,11.5,scattered clouds
32,Avarua,CK,2022-04-07 22:40:15,-21.2078,-159.775,86.05,74,20,13.8,few clouds
33,Hay River,CA,2022-04-07 22:39:20,60.8156,-115.7999,49.98,29,75,8.05,broken clouds
34,Pangnirtung,CA,2022-04-07 22:41:57,66.1451,-65.7125,12.2,92,100,2.3,light snow
35,Khatanga,RU,2022-04-07 22:41:57,71.9667,102.5,1.74,93,99,11.54,overcast clouds
36,Carnarvon,AU,2022-04-07 22:41:58,-24.8667,113.6333,77.07,78,100,10.36,overcast clouds
37,Cherskiy,RU,2022-04-07 22:41:58,68.75,161.3,-5.39,94,80,4.18,broken clouds
38,Northam,GB,2022-04-07 22:41:58,51.0333,-4.2167,44.65,83,98,10.27,overcast clouds
39,Dong Xoai,VN,2022-04-07 22:41:59,11.5333,106.9167,69.21,69,100,4.56,overcast clouds
40,Port Alfred,ZA,2022-04-07 22:41:59,-33.5906,26.891,55.18,81,42,4.0,scattered clouds
41,Yulara,AU,2022-04-07 22:42:00,-25.2406,130.9889,58.84,51,0,4.61,clear sky
42,Punta Arenas,CL,2022-04-07 22:39:04,-53.15,-70.9167,42.91,75,0,5.75,clear sky
43,Kavaratti,IN,2022-04-07 22:39:00,10.5669,72.642,83.01,73,54,5.88,broken clouds
44,Nemuro,JP,2022-04-07 22:42:01,43.3236,145.575,32.59,85,96,9.95,overcast clouds
45,Uwajima,JP,2022-04-07 22:42:01,33.2238,132.56,59.14,72,0,3.74,clear sky
46,Deputatskiy,RU,2022-04-07 22:43:02,69.3,139.9,-7.49,99,100,3.53,overcast clouds
47,Butaritari,KI,2022-04-07 22:43:02,3.0707,172.7902,81.14,80,100,14.56,light rain
48,Jinchang,CN,2022-04-07 22:43:03,38.4953,102.1739,54.45,15,86,10.42,overcast clouds
49,Ribeira Grande,PT,2022-04-07 22:43:03,38.5167,-28.7,60.69,83,100,8.72,overcast clouds
50,Georgetown,MY,2022-04-07 22:41:48,5.4112,100.3354,78.73,93,20,3.44,few clouds
51,Nome,US,2022-04-07 22:43:04,64.5011,-165.4064,-1.84,59,0,17.27,clear sky
52,Provideniya,RU,2022-04-07 22:43:04,64.3833,-173.3,5.11,78,40,7.0,light snow
53,Albany,US,2022-04-07 22:40:52,42.6001,-73.9662,46.94,92,100,3.0,moderate rain
54,Esperance,AU,2022-04-07 22:43:05,-33.8667,121.9,58.84,56,53,18.54,broken clouds
55,Arraial Do Cabo,BR,2022-04-07 22:43:06,-22.9661,-42.0278,75.16,88,75,5.75,broken clouds
56,Gourdon,FR,2022-04-07 22:43:06,44.75,1.5,50.27,98,100,10.42,overcast clouds
57,Ouadda,CF,2022-04-07 22:43:06,8.0777,22.4007,68.4,88,92,1.88,overcast clouds
58,Ponta Delgada,PT,2022-04-07 22:43:07,37.7333,-25.6667,59.72,100,75,12.66,mist
59,Sakaiminato,JP,2022-04-07 22:39:17,35.55,133.2333,53.53,76,75,16.11,broken clouds
60,San Patricio,US,2022-04-07 22:43:08,28.017,-97.5169,82.27,17,0,13.71,clear sky
61,Krasnoselkup,RU,2022-04-07 22:43:08,65.7,82.4667,0.3,99,95,5.06,overcast clouds
62,Torbay,CA,2022-04-07 22:43:09,47.6666,-52.7314,35.76,95,100,19.57,light rain
63,Bredasdorp,ZA,2022-04-07 22:43:10,-34.5322,20.0403,55.67,76,11,4.59,few clouds
64,Guerrero Negro,MX,2022-04-07 22:43:10,27.9769,-114.0611,81.48,30,4,13.71,clear sky
65,Hilo,US,2022-04-07 22:38:20,19.7297,-155.09,80.33,57,100,13.8,overcast clouds
66,Cape Town,ZA,2022-04-07 22:43:08,-33.9258,18.4232,60.28,68,0,20.71,clear sky
67,Honningsvag,NO,2022-04-07 22:43:11,70.9821,25.9704,32.47,75,93,23.13,light snow
68,Emba,KZ,2022-04-07 22:43:11,48.8264,58.1442,41.74,77,4,1.12,clear sky
69,Lavrentiya,RU,2022-04-07 22:43:12,65.5833,-171.0,-3.19,77,90,5.39,overcast clouds
70,Deniliquin,AU,2022-04-07 22:43:13,-35.5333,144.9667,59.9,85,100,13.69,light rain
71,Iquique,CL,2022-04-07 22:43:13,-20.2208,-70.1431,66.24,77,81,0.58,broken clouds
72,Svobodnyy,RU,2022-04-07 22:43:14,51.4,128.1333,28.69,95,100,11.72,snow
73,Ambatofinandrahana,MG,2022-04-07 22:43:14,-20.55,46.8,59.67,93,28,2.98,scattered clouds
74,Ayan,RU,2022-04-07 22:43:15,56.45,138.1667,23.13,76,79,4.12,broken clouds
75,Sabang,ID,2022-04-07 22:43:15,5.8933,95.3214,81.97,73,93,16.13,overcast clouds
76,Sebeta,ET,2022-04-07 22:43:16,8.9167,38.6167,57.65,38,16,4.21,few clouds
77,Leningradskiy,RU,2022-04-07 22:43:16,69.3833,178.4167,-3.78,87,100,12.33,overcast clouds
78,Zhigansk,RU,2022-04-07 22:43:17,66.7697,123.3711,-3.96,100,100,6.11,overcast clouds
79,Atuona,PF,2022-04-07 22:42:02,-9.8,-139.0333,79.21,72,25,14.63,scattered clouds
80,Geraldton,AU,2022-04-07 22:43:17,-28.7667,114.6,73.81,83,40,9.22,scattered clouds
81,Coahuayana,MX,2022-04-07 22:43:18,18.7333,-103.6833,82.06,55,65,5.93,broken clouds
82,Vila,PT,2022-04-07 22:43:18,42.0304,-8.1588,45.48,85,91,8.88,overcast clouds
83,Carauari,BR,2022-04-07 22:43:19,-4.8828,-66.8958,75.74,95,85,1.77,overcast clouds
84,Nikolskoye,RU,2022-04-07 22:43:19,59.7035,30.7861,41.81,99,100,7.31,overcast clouds
85,Port Augusta,AU,2022-04-07 22:43:20,-32.5,137.7667,68.7,53,10,7.65,clear sky
86,Nusaybin,TR,2022-04-07 22:43:20,37.0778,41.2178,60.85,55,89,2.17,overcast clouds
87,Anklam,DE,2022-04-07 22:43:21,53.8564,13.6897,43.05,81,86,24.49,overcast clouds
88,Morehead,US,2022-04-07 22:43:21,37.2711,-87.1764,54.79,51,100,8.99,overcast clouds
89,Nanortalik,GL,2022-04-07 22:43:22,60.1432,-45.2371,28.94,88,99,10.76,overcast clouds
90,Norman Wells,CA,2022-04-07 22:43:22,65.282,-126.8329,39.24,35,20,16.11,few clouds
91,Luderitz,NA,2022-04-07 22:44:23,-26.6481,15.1594,62.26,61,19,14.61,few clouds
92,Berberati,CF,2022-04-07 22:44:24,4.2612,15.7922,74.16,69,12,2.1,few clouds
93,Axim,GH,2022-04-07 22:44:24,4.8699,-2.2405,81.07,85,92,7.16,overcast clouds
94,Saint George,US,2022-04-07 22:44:25,37.1041,-113.5841,80.26,9,0,4.61,clear sky
95,Mantua,IT,2022-04-07 22:44:25,45.1667,10.7833,56.44,78,80,5.01,broken clouds
96,Tuktoyaktuk,CA,2022-04-07 22:44:26,69.4541,-133.0374,21.2,73,40,5.75,scattered clouds
97,Klaksvik,FO,2022-04-07 22:44:26,62.2266,-6.589,34.72,66,100,35.19,overcast clouds
98,Vaini,TO,2022-04-07 22:44:26,-21.2,-175.2,82.56,83,75,1.14,broken clouds
99,Airai,TL,2022-04-07 22:44:27,-8.9266,125.4092,63.01,74,100,1.95,overcast clouds
100,Dikson,RU,2022-04-07 22:44:28,73.5069,80.5464,1.89,98,100,10.8,overcast clouds
101,Ponta Do Sol,PT,2022-04-07 22:44:28,32.6667,-17.1,59.72,73,52,2.44,broken clouds
102,Cabo San Lucas,MX,2022-04-07 22:42:18,22.8909,-109.9124,85.6,34,0,6.91,clear sky
103,Port Elizabeth,ZA,2022-04-07 22:44:29,-33.918,25.5701,59.29,79,75,13.8,light rain
104,Bubaque,GW,2022-04-07 22:44:29,11.2833,-15.8333,76.14,77,34,15.39,scattered clouds
105,Xai-Xai,MZ,2022-04-07 22:44:30,-25.0519,33.6442,75.02,78,70,16.17,broken clouds
106,Taoudenni,ML,2022-04-07 22:44:30,22.6783,-3.9836,83.84,10,0,10.47,clear sky
107,Rawlins,US,2022-04-07 22:44:31,41.7911,-107.2387,49.89,11,0,20.71,clear sky
108,Chuy,UY,2022-04-07 22:44:31,-33.6971,-53.4616,64.08,89,100,6.31,overcast clouds
109,Saint Pete Beach,US,2022-04-07 22:44:32,27.7253,-82.7412,74.28,79,100,11.5,overcast clouds
110,Port Lincoln,AU,2022-04-07 22:44:32,-34.7333,135.8667,64.58,79,8,7.29,clear sky
111,Cidreira,BR,2022-04-07 22:44:33,-30.1811,-50.2056,70.07,89,100,10.25,light rain
112,Cabedelo,BR,2022-04-07 22:44:33,-6.9811,-34.8339,79.47,80,77,9.55,broken clouds
113,Morros,BR,2022-04-07 22:44:34,-9.4467,-46.3003,77.81,51,86,3.83,overcast clouds
114,Bharwari,IN,2022-04-07 22:44:34,25.55,81.5,78.85,11,9,4.16,clear sky
115,Vao,NC,2022-04-07 22:44:35,-22.6667,167.4833,80.06,82,97,34.31,heavy intensity rain
116,Waddan,LY,2022-04-07 22:44:37,29.1614,16.139,61.36,56,0,12.48,clear sky
117,Barrow,US,2022-04-07 22:44:37,71.2906,-156.7887,1.42,71,0,0.0,clear sky
118,Half Moon Bay,US,2022-04-07 22:40:02,37.4636,-122.4286,95.79,24,40,5.75,scattered clouds
119,Cubuk,TR,2022-04-07 22:44:38,40.2386,33.0322,55.15,66,75,12.66,broken clouds
120,Ixtapa,MX,2022-04-07 22:44:38,20.7,-105.2,84.79,50,12,7.05,few clouds
121,Dingle,PH,2022-04-07 22:44:39,10.9995,122.6711,74.7,92,100,7.96,heavy intensity rain
122,Hofn,IS,2022-04-07 22:44:39,64.2539,-15.2082,29.46,61,81,14.81,broken clouds
123,Avaton,GR,2022-04-07 22:44:40,40.9667,24.8,52.54,82,99,3.13,overcast clouds
124,Coello,CO,2022-04-07 22:44:40,4.2891,-74.8982,84.38,79,100,3.33,overcast clouds
125,Sabha,LY,2022-04-07 22:44:40,27.0377,14.4283,71.98,33,0,24.0,clear sky
126,Bowen,AU,2022-04-07 22:44:41,-20.0167,148.2333,80.17,71,64,11.88,broken clouds
127,Hamilton,US,2022-04-07 22:41:38,39.1834,-84.5333,51.89,54,100,14.97,overcast clouds
128,Kodiak,US,2022-04-07 22:44:41,57.79,-152.4072,38.71,75,100,6.91,light snow
129,Mar Del Plata,AR,2022-04-07 22:44:42,-38.0023,-57.5575,64.09,89,75,11.99,broken clouds
130,Hasaki,JP,2022-04-07 22:44:42,35.7333,140.8333,57.6,50,16,7.07,few clouds
131,Koppies,ZA,2022-04-07 22:44:43,-27.2418,27.5742,53.35,38,1,5.95,clear sky
132,Ko Samui,TH,2022-04-07 22:44:45,9.5357,99.9357,82.49,66,75,1.61,broken clouds
133,Kaitangata,NZ,2022-04-07 22:44:45,-46.2817,169.8464,53.65,79,99,15.46,overcast clouds
134,Lazaro Cardenas,MX,2022-04-07 22:44:46,17.9583,-102.2,80.46,59,26,8.34,scattered clouds
135,Kavieng,PG,2022-04-07 22:44:46,-2.5744,150.7967,77.92,89,100,3.36,moderate rain
136,Narsaq,GL,2022-04-07 22:45:46,60.9167,-46.05,35.82,90,48,0.47,scattered clouds
137,Tiksi,RU,2022-04-07 22:45:47,71.6872,128.8694,-8.45,99,70,0.89,broken clouds
138,Luwuk,ID,2022-04-07 22:45:47,-0.9516,122.7875,78.89,78,100,2.1,overcast clouds
139,Yellowknife,CA,2022-04-07 22:41:40,62.456,-114.3525,37.92,41,20,8.05,few clouds
140,Flin Flon,CA,2022-04-07 22:45:48,54.7682,-101.865,44.44,45,40,3.44,scattered clouds
141,San Cristobal,VE,2022-04-07 22:45:49,7.7669,-72.225,78.98,66,75,3.13,broken clouds
142,Diapaga,BF,2022-04-07 22:45:49,12.0708,1.7889,93.43,24,25,5.95,scattered clouds
143,Sept-Iles,CA,2022-04-07 22:45:50,50.2001,-66.3821,41.43,56,20,5.75,few clouds
144,Tual,ID,2022-04-07 22:45:50,-5.6667,132.75,83.73,73,96,9.73,overcast clouds
145,Muli,MV,2022-04-07 22:45:51,2.9167,73.5667,82.85,69,64,4.09,broken clouds
146,Wad Rawah,SD,2022-04-07 22:45:51,15.1603,33.1397,91.62,17,2,8.68,clear sky
147,Sao Filipe,CV,2022-04-07 22:45:52,14.8961,-24.4956,72.45,75,34,7.78,scattered clouds
148,Poum,NC,2022-04-07 22:45:52,-20.2333,164.0167,81.66,80,100,17.11,overcast clouds
149,Ajdabiya,LY,2022-04-07 22:45:53,30.7554,20.2263,60.21,76,4,18.61,clear sky
150,Nyurba,RU,2022-04-07 22:45:53,63.2842,118.3319,9.1,95,100,6.17,overcast clouds
151,Dalaba,GN,2022-04-07 22:45:54,10.7,-12.25,75.81,47,99,3.15,overcast clouds
152,San Quintin,MX,2022-04-07 22:45:54,30.4833,-115.95,78.73,33,2,7.58,clear sky
153,Brae,GB,2022-04-07 22:45:54,60.3964,-1.353,41.18,67,98,25.14,overcast clouds
154,Kawalu,ID,2022-04-07 22:45:55,-7.3817,108.2082,70.47,95,82,2.44,broken clouds
155,Beringovskiy,RU,2022-04-07 22:45:55,63.05,179.3167,6.73,64,19,2.21,few clouds
156,Puerto Ayora,EC,2022-04-07 22:45:56,-0.7393,-90.3518,84.16,77,26,8.72,scattered clouds
157,Kure,JP,2022-04-07 22:45:56,34.2333,132.5667,54.52,73,0,4.63,clear sky
158,Veraval,IN,2022-04-07 22:45:56,20.9,70.3667,83.01,50,71,10.83,broken clouds
159,Owando,CG,2022-04-07 22:45:57,-0.4819,15.8999,75.07,80,46,1.59,scattered clouds
160,Berlevag,NO,2022-04-07 22:45:57,70.8578,29.0864,32.0,77,58,21.39,broken clouds
161,Bud,US,2022-04-07 22:45:58,39.447,-86.1758,47.75,77,99,14.72,overcast clouds
162,Mahebourg,MU,2022-04-07 22:45:58,-20.4081,57.7,79.09,83,40,10.36,scattered clouds
163,Ndele,CF,2022-04-07 22:45:59,8.4109,20.6473,76.89,66,96,3.15,overcast clouds
164,Trairi,BR,2022-04-07 22:45:59,-3.2778,-39.2689,75.79,93,100,6.96,overcast clouds
165,Novoagansk,RU,2022-04-07 22:46:00,61.9449,76.6625,12.9,99,100,5.55,overcast clouds
166,Aklavik,CA,2022-04-07 22:46:00,68.2191,-135.0107,33.8,47,75,2.3,broken clouds
167,Thompson,CA,2022-04-07 22:42:52,55.7435,-97.8558,42.96,28,0,3.44,clear sky
168,Cockburn Town,TC,2022-04-07 22:46:01,21.4612,-71.1419,78.39,76,1,20.49,clear sky
169,Laguna,US,2022-04-07 22:47:59,38.421,-121.4238,91.18,26,0,4.61,clear sky
170,Saldanha,ZA,2022-04-07 22:48:00,-33.0117,17.9442,57.25,70,1,19.24,clear sky
171,Ratnagiri,IN,2022-04-07 22:48:01,16.9833,73.3,77.85,84,5,4.03,clear sky
172,Bundaberg,AU,2022-04-07 22:48:01,-24.85,152.35,79.21,78,16,11.5,few clouds
173,Humberto De Campos,BR,2022-04-07 22:48:02,-2.5983,-43.4611,76.46,91,95,5.95,light rain
174,Scarborough,GB,2022-04-07 22:48:57,54.2797,-0.4044,38.66,81,99,5.01,overcast clouds
175,Bethel,US,2022-04-07 22:45:19,41.3712,-73.414,50.85,90,100,13.8,overcast clouds
176,Kisumu,KE,2022-04-07 22:49:03,-0.1022,34.7617,68.43,62,90,5.91,overcast clouds
177,Bengkulu,ID,2022-04-07 22:49:03,-3.8004,102.2655,73.98,80,96,4.05,overcast clouds
178,Santa Barbara,US,2022-04-07 22:44:31,34.7333,-120.0343,88.99,13,0,10.36,haze
