City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
179,Saint-Michel-Des-Saints,CA,2022-04-07 22:45:43,46.6834,-73.9159,34.93,98,100,11.77,light snow
180,Doha,QA,2022-04-07 22:49:04,25.2867,51.5333,75.18,75,0,2.3,clear sky
181,Bonfim,BR,2022-04-07 22:49:05,3.0833,-59.95,84.72,57,67,9.6,broken clouds
182,Pringsewu,ID,2022-04-07 22:49:05,-5.3582,104.9744,73.06,92,98,5.17,overcast clouds
183,Nagamangala,IN,2022-04-07 22:49:06,12.8156,76.7575,72.07,58,31,3.24,scattered clouds
184,Pontianak,ID,2022-04-07 22:49:06,-0.0333,109.3333,73.38,100,75,2.3,broken clouds
185,Busselton,AU,2022-04-07 22:49:07,-33.65,115.3333,64.35,74,91,9.35,overcast clouds
186,Wakkanai,JP,2022-04-07 22:49:07,45.4094,141.6739,38.53,67,52,19.98,broken clouds
187,Namatanai,PG,2022-04-07 22:49:08,-3.6667,152.4333,77.5,90,100,0.22,moderate rain
188,Lebu,CL,2022-04-07 22:48:11,-37.6167,-73.65,56.66,96,51,9.93,broken clouds
189,Bogandinskiy,RU,2022-04-07 22:49:09,56.8937,65.8938,26.87,90,7,7.74,clear sky
190,Garowe,SO,2022-04-07 22:49:09,8.4054,48.4845,72.23,86,10,9.01,clear sky
191,Belmonte,BR,2022-04-07 22:49:10,-15.8631,-38.8828,76.84,78,0,7.23,clear sky
192,Hoquiam,US,2022-04-07 22:49:11,46.9809,-123.8893,76.44,45,0,18.41,clear sky
193,Naze,JP,2022-04-07 22:49:11,28.3667,129.4833,65.32,65,23,11.99,few clouds
194,Sungaipenuh,ID,2022-04-07 22:49:12,-2.0833,101.3833,61.72,88,78,1.52,broken clouds
195,Talnakh,RU,2022-04-07 22:49:12,69.4865,88.3972,2.61,99,100,3.62,overcast clouds
196,Bambous Virieux,MU,2022-04-07 22:49:13,-20.3428,57.7575,79.05,83,40,10.36,light rain
197,Saskylakh,RU,2022-04-07 22:49:13,71.9167,114.0833,-20.04,100,36,3.58,scattered clouds
198,Solnechnyy,RU,2022-04-07 22:49:14,50.7214,136.6319,26.6,62,4,1.41,clear sky
199,Havoysund,NO,2022-04-07 22:49:14,70.9963,24.6622,33.4,86,100,19.93,light snow
200,Mbandaka,CD,2022-04-07 22:49:15,0.0487,18.2603,73.9,90,53,2.37,broken clouds
201,Talara,PE,2022-04-07 22:49:15,-4.5772,-81.2719,79.56,65,0,17.27,clear sky
202,Rawson,AR,2022-04-07 22:49:16,-43.3002,-65.1023,56.95,84,100,17.67,light rain
203,Groningen,NL,2022-04-07 22:44:38,53.25,6.75,43.21,85,100,14.97,overcast clouds
204,Rundu,NA,2022-04-07 22:49:16,-17.9333,19.7667,75.24,47,97,3.56,overcast clouds
205,Clyde River,CA,2022-04-07 22:49:17,70.4692,-68.5914,8.83,78,100,13.8,light snow
206,Santa Maria Del Oro,MX,2022-04-07 22:45:16,25.9333,-105.3667,80.15,13,4,22.01,clear sky
207,Yinchuan,CN,2022-04-07 22:49:18,38.4681,106.2731,58.06,12,1,7.96,clear sky
208,Polevskoy,RU,2022-04-07 22:49:18,56.4422,60.1878,27.1,89,65,11.77,broken clouds
209,Celestun,MX,2022-04-07 22:49:19,20.8667,-90.4,81.63,82,57,19.42,broken clouds
210,Nautla,MX,2022-04-07 22:49:19,20.2167,-96.7833,75.4,63,67,19.95,broken clouds
211,Ranong,TH,2022-04-07 22:49:20,9.9658,98.6348,77.04,84,61,3.04,broken clouds
212,Alice Springs,AU,2022-04-07 22:45:33,-23.7,133.8833,60.35,51,0,0.0,clear sky
213,Beira,MZ,2022-04-07 22:49:21,-19.8436,34.8389,78.89,88,20,5.99,few clouds
214,Upernavik,GL,2022-04-07 22:49:21,72.7868,-56.1549,5.92,96,100,1.03,overcast clouds
215,Port Keats,AU,2022-04-07 22:49:22,-14.25,129.55,82.08,78,98,3.71,overcast clouds
216,Priyutnoye,RU,2022-04-07 22:49:23,46.1011,43.5072,46.08,60,1,17.34,clear sky
217,Victoria,HK,2022-04-07 22:44:27,22.2855,114.1577,74.17,53,0,8.99,clear sky
218,Chatellerault,FR,2022-04-07 22:49:23,46.8,0.5333,53.56,57,100,10.13,overcast clouds
219,Mount Isa,AU,2022-04-07 22:49:24,-20.7333,139.5,74.97,29,0,12.66,clear sky
220,Santa Rosa,PH,2022-04-07 22:50:24,14.3122,121.1114,81.01,80,96,6.11,overcast clouds
221,Zatoka,UA,2022-04-07 22:50:25,46.0725,30.4654,45.7,91,100,6.73,overcast clouds
222,Tasiilaq,GL,2022-04-07 22:50:26,65.6145,-37.6368,20.03,94,100,10.51,light snow
223,Paita,PE,2022-04-07 22:50:26,-5.0892,-81.1144,73.42,76,42,19.73,scattered clouds
224,Lyngseidet,NO,2022-04-07 22:50:27,69.5763,20.2189,23.0,78,84,7.83,broken clouds
225,Tarrafal,CV,2022-04-07 22:50:27,15.2833,-23.7667,70.59,80,22,17.29,few clouds
226,Padang,ID,2022-04-07 22:50:28,-0.9492,100.3543,73.45,70,98,2.51,overcast clouds
227,Bilma,NE,2022-04-07 22:50:28,18.6853,12.9164,87.57,7,0,7.31,clear sky
228,Uvalde,US,2022-04-07 22:47:03,29.3669,-99.767,80.31,9,0,0.0,clear sky
229,Abu Samrah,SY,2022-04-07 22:50:29,35.3029,37.1841,60.76,52,99,5.28,overcast clouds
230,Turayf,SA,2022-04-07 22:50:29,31.6725,38.6637,70.05,32,0,4.61,clear sky
231,Pokhara,NP,2022-04-07 22:50:30,28.2333,83.9833,69.53,45,26,5.64,scattered clouds
232,Yovon,TJ,2022-04-07 22:50:31,38.3141,69.0378,62.28,45,39,8.3,scattered clouds
233,Mbanza-Ngungu,CD,2022-04-07 22:49:38,-5.25,14.8667,70.27,96,98,3.38,overcast clouds
234,Halifax,CA,2022-04-07 22:49:59,44.6453,-63.5724,46.29,63,20,4.61,few clouds
235,Yar-Sale,RU,2022-04-07 22:50:32,66.8333,70.8333,-7.58,99,100,8.19,overcast clouds
236,Necochea,AR,2022-04-07 22:50:32,-38.5473,-58.7368,59.2,81,95,12.5,light rain
237,Lata,PT,2022-04-07 22:50:33,40.1629,-8.3327,57.81,78,100,2.75,overcast clouds
238,Betioky,MG,2022-04-07 22:50:33,-23.7167,44.3833,70.18,89,22,0.78,few clouds
239,Kahului,US,2022-04-07 22:50:34,20.8947,-156.47,84.22,45,40,26.46,scattered clouds
240,San Martin,AR,2022-04-07 22:50:34,-33.081,-68.4681,81.14,34,7,9.48,clear sky
241,Bara,NG,2022-04-07 22:47:30,10.3744,10.7288,86.41,22,30,5.03,scattered clouds
242,Dali,CN,2022-04-07 22:50:35,25.7,100.1833,51.84,84,57,2.62,broken clouds
243,Njombe,TZ,2022-04-07 22:50:35,-9.3333,34.7667,57.09,98,71,1.79,broken clouds
244,Skelleftea,SE,2022-04-07 22:50:36,64.7507,20.9528,23.36,69,100,4.61,overcast clouds
245,Westport,US,2022-04-07 22:45:45,41.1415,-73.3579,51.57,94,100,21.85,mist
246,West Odessa,US,2022-04-07 22:50:36,31.8424,-102.4988,70.05,10,0,3.44,clear sky
247,Montes Altos,BR,2022-04-07 22:50:37,-5.8333,-47.0667,74.62,90,23,3.22,few clouds
248,Vila Velha,BR,2022-04-07 22:50:37,-20.3297,-40.2925,78.75,84,75,8.05,broken clouds
249,Ketchikan,US,2022-04-07 22:50:38,55.3422,-131.6461,46.87,71,75,8.05,broken clouds
250,Kitui,KE,2022-04-07 22:50:38,-1.367,38.0106,65.08,74,96,2.06,overcast clouds
251,Sorland,NO,2022-04-07 22:50:39,67.667,12.6934,36.82,47,12,16.28,few clouds
252,Challans,FR,2022-04-07 22:50:39,46.8436,-1.8749,52.72,98,100,7.94,overcast clouds
253,Nouadhibou,MR,2022-04-07 22:50:40,20.931,-17.0347,64.53,77,0,21.45,clear sky
254,Gondar,ET,2022-04-07 22:50:41,12.6,37.4667,65.01,24,75,6.33,broken clouds
255,Alofi,NU,2022-04-07 22:50:41,-19.0595,-169.9187,84.09,74,75,14.97,broken clouds
256,Gizo,SB,2022-04-07 22:50:42,-8.103,156.8419,83.66,75,89,14.34,overcast clouds
257,Caravelas,BR,2022-04-07 22:50:44,-17.7125,-39.2481,78.04,79,45,6.13,scattered clouds
258,Nelson Bay,AU,2022-04-07 22:50:44,-32.7167,152.15,74.08,73,80,14.23,broken clouds
259,Morden,CA,2022-04-07 22:49:17,49.1919,-98.1014,37.24,75,99,20.71,overcast clouds
260,Tuatapere,NZ,2022-04-07 22:50:45,-46.1333,167.6833,57.49,61,93,15.79,overcast clouds
261,Yerbogachen,RU,2022-04-07 22:50:46,61.2767,108.0108,26.19,94,100,8.97,overcast clouds
262,Samarai,PG,2022-04-07 22:50:47,-10.6167,150.6667,82.72,75,96,11.99,light rain
263,Kholodnyy,RU,2022-04-07 22:50:48,62.7167,147.95,12.96,86,100,1.34,overcast clouds
264,Clarence Town,AU,2022-04-07 22:50:48,-32.5833,151.7833,73.94,87,80,6.49,light rain
265,Luzhou,CN,2022-04-07 22:51:49,28.8724,105.4405,62.64,70,74,1.88,broken clouds
266,Kununurra,AU,2022-04-07 22:51:49,-15.7667,128.7333,78.78,94,98,3.44,overcast clouds
267,Glendive,US,2022-04-07 22:51:50,47.1053,-104.7125,51.76,35,20,20.71,few clouds
268,Morondava,MG,2022-04-07 22:51:51,-20.2833,44.2833,76.51,72,1,9.46,clear sky
269,Santa Cruz,BO,2022-04-07 22:50:05,-17.8,-63.1667,84.25,61,40,11.5,scattered clouds
270,Kenai,US,2022-04-07 22:51:52,60.5544,-151.2583,46.02,65,0,8.05,clear sky
271,Amapa,BR,2022-04-07 22:51:53,1.0,-52.0,73.18,98,95,3.67,overcast clouds
272,Tecoanapa,MX,2022-04-07 22:51:53,16.5167,-98.75,82.51,62,100,7.7,overcast clouds
273,Camaqua,BR,2022-04-07 22:51:54,-30.8511,-51.8122,65.89,96,100,1.68,light rain
274,Pacific Grove,US,2022-04-07 22:48:41,36.6177,-121.9166,82.89,58,20,3.87,few clouds
275,Okhotsk,RU,2022-04-07 22:51:55,59.3833,143.3,26.24,92,100,11.79,light snow
276,Monywa,MM,2022-04-07 22:51:55,22.1167,95.1333,86.43,40,94,1.66,overcast clouds
277,Ulladulla,AU,2022-04-07 22:47:29,-35.35,150.4667,65.3,87,100,9.78,overcast clouds
278,Mahanje,TZ,2022-04-07 22:51:56,-9.9333,35.3333,63.01,96,6,3.13,clear sky
279,Rio Verde De Mato Grosso,BR,2022-04-07 22:51:56,-18.9181,-54.8442,79.39,71,51,3.69,broken clouds
280,Baruun-Urt,MN,2022-04-07 22:51:57,46.6806,113.2792,47.26,45,100,14.52,overcast clouds
281,College,US,2022-04-07 22:51:57,64.8569,-147.8028,42.75,49,40,4.61,scattered clouds
282,Saint Anthony,US,2022-04-07 22:51:58,45.0205,-93.218,34.93,83,100,19.57,overcast clouds
283,Mahon,ES,2022-04-07 22:51:59,39.8885,4.2658,57.76,72,0,11.5,clear sky
284,Dunedin,NZ,2022-04-07 22:52:00,-45.8742,170.5036,57.79,59,100,21.0,overcast clouds
285,Lorengau,PG,2022-04-07 22:52:01,-2.0226,147.2712,81.82,83,100,16.46,overcast clouds
286,Ancud,CL,2022-04-07 22:52:01,-41.8697,-73.8203,57.22,87,97,1.86,overcast clouds
287,Codrington,AU,2022-04-07 22:52:02,-38.2667,141.9667,61.93,74,4,10.94,clear sky
288,Lasa,IT,2022-04-07 22:52:02,46.6166,10.7002,45.48,96,94,5.35,overcast clouds
289,Barra Patuca,HN,2022-04-07 22:52:03,15.8,-84.2833,82.51,73,41,15.66,scattered clouds
290,Husavik,IS,2022-04-07 22:52:04,66.0449,-17.3389,25.38,85,100,3.04,overcast clouds
291,Tokur,RU,2022-04-07 22:52:04,53.1333,132.9,9.27,91,98,3.58,overcast clouds
292,Nkoteng,CM,2022-04-07 22:52:05,4.5167,12.0333,74.19,85,55,4.16,broken clouds
293,Rovaniemi,FI,2022-04-07 22:52:06,66.5,25.7167,24.21,100,0,10.36,clear sky
294,Maniitsoq,GL,2022-04-07 22:52:06,65.4167,-52.9,16.7,88,22,11.3,few clouds
295,Conceicao Da Barra,BR,2022-04-07 22:52:07,-18.5933,-39.7322,75.22,90,22,5.3,few clouds
296,Aksarka,RU,2022-04-07 22:52:07,66.5606,67.7975,-5.1,100,100,6.82,overcast clouds
297,Cayenne,GF,2022-04-07 22:52:08,4.9333,-52.3333,76.08,1,75,5.75,moderate rain
298,Kruisfontein,ZA,2022-04-07 22:52:08,-34.0033,24.7314,56.88,81,27,7.27,scattered clouds
299,Sonqor,IR,2022-04-07 22:52:09,34.7837,47.6004,46.87,63,23,5.68,few clouds
300,Aleksandrov Gay,RU,2022-04-07 22:52:09,50.147,48.5704,47.46,78,76,9.55,broken clouds
301,Zhezkazgan,KZ,2022-04-07 22:52:10,47.8043,67.7144,38.88,72,6,10.13,clear sky
302,Luganville,VU,2022-04-07 22:52:11,-15.5333,167.1667,82.2,81,100,7.34,overcast clouds
303,Blyth,GB,2022-04-07 22:52:12,55.1271,-1.5086,37.47,83,20,11.5,few clouds
304,Amalapuram,IN,2022-04-07 22:52:12,16.5833,82.0167,75.61,96,10,1.19,clear sky
305,Sola,VU,2022-04-07 22:52:13,-13.8833,167.55,82.8,77,93,16.53,overcast clouds
306,Rabo De Peixe,PT,2022-04-07 22:49:12,37.8,-25.5833,58.51,100,75,12.66,mist
307,Canico,PT,2022-04-07 22:52:13,32.6333,-16.85,59.72,82,20,4.61,few clouds
308,Mackay,AU,2022-04-07 22:52:14,-21.15,149.2,81.68,83,75,14.97,broken clouds
309,Puerto Madryn,AR,2022-04-07 22:53:15,-42.7692,-65.0385,58.35,87,100,16.33,overcast clouds
310,Broome,US,2022-04-07 22:53:15,42.2506,-75.833,48.45,83,100,1.99,light rain
311,Christchurch,NZ,2022-04-07 22:53:16,-43.5333,172.6333,60.91,74,0,8.05,clear sky
312,Shubarshi,KZ,2022-04-07 22:53:16,48.5872,57.1869,43.48,75,4,3.04,clear sky
313,Sistranda,NO,2022-04-07 22:53:17,63.7256,8.834,28.36,62,6,21.09,clear sky
314,Cetraro,IT,2022-04-07 22:53:17,39.5166,15.9416,56.25,94,59,6.6,broken clouds
315,Miles City,US,2022-04-07 22:53:17,46.4083,-105.8406,49.8,32,22,16.69,few clouds
316,Torit,SS,2022-04-07 22:53:18,4.4133,32.5678,77.68,44,83,3.51,broken clouds
317,Mitsamiouli,KM,2022-04-07 22:53:18,-11.3847,43.2844,80.94,73,15,3.74,few clouds
318,Totness,SR,2022-04-07 22:53:19,5.8833,-56.3167,77.63,85,33,9.69,scattered clouds
319,Graciano Sanchez,MX,2022-04-07 22:53:19,23.9167,-99.2833,81.55,20,72,6.96,broken clouds
320,Namibe,AO,2022-04-07 22:53:20,-15.1961,12.1522,71.33,74,1,2.3,clear sky
321,Altona,DE,2022-04-07 22:53:21,53.55,9.9333,43.07,91,100,23.02,overcast clouds
322,La Reforma,MX,2022-04-07 22:53:22,25.0833,-108.05,78.51,55,2,11.41,clear sky
323,Selkirk,CA,2022-04-07 22:53:12,50.1436,-96.8845,40.15,75,99,20.62,overcast clouds
324,Verkh-Usugli,RU,2022-04-07 22:53:23,52.7,115.1667,35.6,66,16,9.6,few clouds
325,Neuquen,AR,2022-04-07 22:48:39,-38.9516,-68.0591,73.29,49,0,3.44,clear sky
326,Lagoa,PT,2022-04-07 22:53:23,39.05,-27.9833,59.41,83,100,13.6,overcast clouds
327,Kudahuvadhoo,MV,2022-04-07 22:53:25,2.6708,72.8944,82.8,69,64,3.47,broken clouds
328,Ambunti,PG,2022-04-07 22:53:25,-4.2365,142.8448,76.35,95,100,1.92,overcast clouds
329,Joshimath,IN,2022-04-07 22:53:26,30.5667,79.5667,54.07,35,0,9.08,clear sky
330,Meulaboh,ID,2022-04-07 22:53:26,4.1363,96.1285,75.49,85,99,3.96,overcast clouds
331,Vostok,RU,2022-04-07 22:53:27,46.4856,135.8833,28.4,60,33,6.46,scattered clouds
332,Tiznit,MA,2022-04-07 22:53:27,29.5833,-9.5,57.42,66,0,2.24,clear sky
333,Kizilskoye,RU,2022-04-07 22:53:28,52.7255,58.8937,31.17,85,19,3.51,few clouds
334,Tuy Hoa,VN,2022-04-07 22:49:54,13.0833,109.3,71.19,87,98,8.1,overcast clouds
335,Wadena,US,2022-04-07 22:49:17,46.4425,-95.1361,33.55,69,100,13.8,overcast clouds
336,Oistins,BB,2022-04-07 22:51:27,13.0667,-59.5333,80.69,69,40,16.11,scattered clouds
337,Kloulklubed,PW,2022-04-07 22:53:29,7.0419,134.2556,77.5,82,100,15.05,overcast clouds
338,Werda,BW,2022-04-07 22:53:30,-25.2667,23.2833,64.29,31,56,8.59,broken clouds
339,Bozoum,CF,2022-04-07 22:53:30,6.3193,16.3799,75.13,69,76,3.51,broken clouds
340,Krasnyy Kut,RU,2022-04-07 22:53:31,50.95,46.9667,47.3,76,97,8.46,overcast clouds
341,Tura,IN,2022-04-07 22:53:31,25.5198,90.2201,70.14,80,8,4.29,clear sky
342,Montepuez,MZ,2022-04-07 22:53:32,-13.1256,38.9997,68.02,97,14,2.59,few clouds
343,Saint-Augustin,CA,2022-04-07 22:53:32,51.226,-58.6502,33.89,97,99,6.87,overcast clouds
344,Marawi,PH,2022-04-07 22:53:33,7.9986,124.2928,70.61,95,100,3.58,heavy intensity rain
345,Kokstad,ZA,2022-04-07 22:53:33,-30.5472,29.4241,46.89,93,100,2.26,overcast clouds
346,Rapid Valley,US,2022-04-07 22:51:54,44.0625,-103.1463,48.24,41,20,46.04,few clouds
347,Kilindoni,TZ,2022-04-07 22:53:34,-7.9139,39.6668,82.35,70,0,7.81,clear sky
348,Nabire,ID,2022-04-07 22:49:20,-3.3667,135.4833,78.75,86,99,1.86,overcast clouds
349,Evensk,RU,2022-04-07 22:53:34,61.95,159.2333,16.11,71,100,2.77,overcast clouds
350,Coihaique,CL,2022-04-07 22:50:44,-45.5752,-72.0662,56.01,81,20,3.44,few clouds
351,Kelvington,CA,2022-04-07 22:53:35,52.1667,-103.5343,33.06,82,87,5.3,overcast clouds
352,Tam Ky,VN,2022-04-07 22:53:35,15.5667,108.4833,67.08,92,90,4.72,overcast clouds
353,Goderich,CA,2022-04-07 22:53:36,43.7501,-81.7165,43.12,75,57,4.61,broken clouds
354,Smirnykh,RU,2022-04-07 22:53:36,49.75,142.8333,30.67,67,96,5.48,overcast clouds
355,Watsa,CD,2022-04-07 22:53:37,3.0372,29.5355,63.03,95,100,3.27,light rain
356,Itacoatiara,BR,2022-04-07 22:53:37,-3.1431,-58.4442,77.07,93,59,2.77,light rain
357,Hami,CN,2022-04-07 22:54:38,42.8,93.45,60.58,18,2,3.36,clear sky
358,Batagay-Alyta,RU,2022-04-07 22:54:38,67.8006,130.4114,2.77,85,49,2.89,scattered clouds
