City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
359,Buala,SB,2022-04-07 22:54:39,-8.145,159.5921,82.65,78,98,11.77,light rain
360,Carros,FR,2022-04-07 22:54:39,43.7894,7.184,59.45,61,0,19.57,clear sky
361,Barabinsk,RU,2022-04-07 22:54:40,55.3571,78.357,32.31,83,100,6.33,overcast clouds
362,Peterhead,GB,2022-04-07 22:54:40,57.5058,-1.7981,36.45,76,29,19.08,scattered clouds
363,Mount Gambier,AU,2022-04-07 22:54:41,-37.8333,140.7667,55.31,94,5,5.75,clear sky
364,Srednekolymsk,RU,2022-04-07 22:54:41,67.45,153.6833,3.85,86,42,8.19,scattered clouds
365,Polohy,UA,2022-04-07 22:54:42,47.4844,36.2536,49.23,76,78,13.56,broken clouds
366,Requena,ES,2022-04-07 22:54:42,39.4883,-1.1004,50.85,63,2,11.79,clear sky
367,Pisco,PE,2022-04-07 22:54:43,-13.7,-76.2167,69.85,78,0,26.46,clear sky
368,Cap Malheureux,MU,2022-04-07 22:54:43,-19.9842,57.6142,76.46,87,7,1.99,clear sky
369,Chokurdakh,RU,2022-04-07 22:54:44,70.6333,147.9167,-6.41,83,75,5.28,broken clouds
370,Nikki,BJ,2022-04-07 22:54:44,9.9401,3.2108,86.34,47,53,12.48,broken clouds
371,Rudnichnyy,RU,2022-04-07 22:54:45,59.617,52.4703,17.74,97,35,3.62,scattered clouds
372,Aguimes,ES,2022-04-07 22:54:45,27.9054,-15.4461,61.43,55,75,19.57,broken clouds
373,Vredendal,ZA,2022-04-07 22:54:46,-31.6683,18.5012,62.56,44,3,7.18,clear sky
374,Tevaitoa,PF,2022-04-07 22:54:47,-16.7833,-151.5,81.9,76,13,17.87,light rain
375,Baykit,RU,2022-04-07 22:54:48,61.67,96.37,21.51,96,100,4.54,overcast clouds
376,Nchelenge,ZM,2022-04-07 22:54:48,-9.3451,28.734,69.78,84,93,5.3,overcast clouds
377,Eirunepe,BR,2022-04-07 22:54:49,-6.6603,-69.8736,76.23,94,100,0.69,overcast clouds
378,Rio Maior,PT,2022-04-07 22:54:49,39.3373,-8.9391,58.44,80,76,3.0,broken clouds
379,Trinidad,BO,2022-04-07 22:53:28,-14.8333,-64.9,91.38,58,40,3.44,scattered clouds
380,Kindu,CD,2022-04-07 22:54:50,-2.95,25.95,68.63,99,100,1.25,overcast clouds
381,Maloy,NO,2022-04-07 22:54:51,61.9353,5.1136,37.13,57,63,19.37,broken clouds
382,Boda,CF,2022-04-07 22:54:52,4.3189,17.4695,75.45,70,16,1.97,light rain
383,Creel,MX,2022-04-07 22:54:54,27.75,-107.6333,74.1,12,33,0.74,scattered clouds
384,Hokitika,NZ,2022-04-07 22:54:54,-42.7167,170.9667,59.47,62,92,8.7,overcast clouds
385,Verkhnevilyuysk,RU,2022-04-07 22:54:55,63.4453,120.3167,5.83,95,88,5.28,overcast clouds
386,Caronport,CA,2022-04-07 22:54:55,50.4501,-105.8179,50.2,49,70,6.35,broken clouds
387,Zhovti Vody,UA,2022-04-07 22:54:56,48.3473,33.5003,45.25,73,91,6.38,overcast clouds
388,Los Llanos De Aridane,ES,2022-04-07 22:54:58,28.6585,-17.9182,58.75,80,40,10.36,scattered clouds
389,Jiehu,CN,2022-04-07 22:54:58,35.5428,118.455,54.57,92,0,4.63,clear sky
390,La Rioja,ES,2022-04-07 22:50:24,42.25,-2.5,46.18,77,99,8.03,overcast clouds
391,Constitucion,CL,2022-04-07 22:54:59,-35.3333,-72.4167,57.67,91,31,12.3,scattered clouds
392,Jeremie,HT,2022-04-07 22:55:00,18.65,-74.1167,79.3,78,45,5.39,scattered clouds
393,Caohai,CN,2022-04-07 22:55:01,26.8661,104.2841,43.86,70,52,5.95,broken clouds
394,Strezhevoy,RU,2022-04-07 22:55:01,60.7333,77.5889,27.07,98,91,4.59,light snow
395,Ambon,ID,2022-04-07 22:55:02,-3.6954,128.1814,82.54,78,40,3.44,scattered clouds
396,Pangkalanbuun,ID,2022-04-07 22:55:02,-2.6833,111.6167,72.66,98,96,2.51,overcast clouds
397,Nagothana,IN,2022-04-07 22:55:03,18.5333,73.1333,77.58,68,9,3.85,clear sky
398,Sarkand,KZ,2022-04-07 22:55:03,45.41,79.9186,59.61,49,100,8.3,overcast clouds
399,Kaeo,NZ,2022-04-07 22:55:04,-35.1,173.7833,67.32,91,98,9.1,overcast clouds
400,Praia Da Vitoria,PT,2022-04-07 22:56:04,38.7333,-27.0667,61.05,82,20,7.18,few clouds
401,Atar,MR,2022-04-07 22:56:05,20.5169,-13.0499,75.92,17,0,10.96,clear sky
402,Whyalla,AU,2022-04-07 22:56:05,-33.0333,137.5833,60.69,94,5,5.75,clear sky
403,Parabel,RU,2022-04-07 22:56:06,58.6978,81.4825,27.32,95,84,7.36,broken clouds
404,Tacna,PE,2022-04-07 22:56:06,-18.0056,-70.2483,66.4,64,0,10.36,clear sky
405,Ilulissat,GL,2022-04-07 22:53:27,69.2167,-51.1,3.18,96,28,3.11,scattered clouds
406,Bandarbeyla,SO,2022-04-07 22:56:07,9.4942,50.8122,79.11,81,65,6.78,broken clouds
407,Vaitape,PF,2022-04-07 22:56:07,-16.5167,-151.75,82.18,75,21,18.01,few clouds
408,Urusha,RU,2022-04-07 22:56:09,54.05,122.9,22.69,90,99,2.93,overcast clouds
409,Zharkovskiy,RU,2022-04-07 22:56:10,55.849,32.2697,43.88,96,100,10.33,overcast clouds
410,Kieta,PG,2022-04-07 22:56:11,-6.2167,155.6333,80.67,77,95,3.13,overcast clouds
411,Erenhot,CN,2022-04-07 22:56:11,43.6475,111.9767,50.18,26,41,10.8,scattered clouds
412,Lunenburg,CA,2022-04-07 22:56:12,44.3835,-64.3155,42.06,74,87,6.91,overcast clouds
413,Mayo,US,2022-04-07 22:53:47,38.8876,-76.5119,52.21,94,100,10.36,mist
414,Port Shepstone,ZA,2022-04-07 22:56:14,-30.7414,30.455,65.84,60,100,16.82,overcast clouds
415,Terrace Bay,CA,2022-04-07 22:56:14,48.7834,-87.1,33.21,85,100,16.82,overcast clouds
416,Great Yarmouth,GB,2022-04-07 22:56:15,52.6083,1.7305,39.45,81,48,15.3,scattered clouds
417,Karratha,AU,2022-04-07 22:56:15,-20.7377,116.8463,84.07,51,2,8.23,clear sky
418,Marsa Matruh,EG,2022-04-07 22:56:16,31.3525,27.2453,62.8,88,40,18.41,scattered clouds
419,Muzhi,RU,2022-04-07 22:56:16,65.3667,64.6667,5.85,96,100,5.64,overcast clouds
420,Songjianghe,CN,2022-04-07 22:56:16,42.1859,127.479,37.04,35,1,9.89,clear sky
421,Mecca,SA,2022-04-07 22:56:17,21.4267,39.8261,77.99,41,0,1.21,clear sky
422,Nantucket,US,2022-04-07 22:56:18,41.2835,-70.0995,48.34,86,100,29.1,overcast clouds
423,Huilong,CN,2022-04-07 22:56:18,31.8111,121.655,57.92,80,0,9.31,clear sky
424,Hualmay,PE,2022-04-07 22:56:19,-11.0964,-77.6139,70.36,80,90,12.06,overcast clouds
425,Burgeo,CA,2022-04-07 22:52:10,47.6167,-57.6152,36.81,80,35,9.55,scattered clouds
426,Maunabo,PR,2022-04-07 22:56:01,18.0072,-65.8993,79.29,82,22,10.51,few clouds
427,Gualaquiza,EC,2022-04-07 22:56:21,-3.4,-78.55,67.75,94,93,1.21,light rain
428,Fairbanks,US,2022-04-07 22:55:02,64.8378,-147.7164,42.22,53,0,4.61,clear sky
429,Lyubinskiy,RU,2022-04-07 22:56:22,55.1542,72.6925,37.08,96,100,9.42,overcast clouds
430,Nauta,PE,2022-04-07 22:56:23,-4.5061,-73.5757,76.35,93,90,1.36,overcast clouds
431,Tupik,RU,2022-04-07 22:56:23,54.4253,119.9327,21.65,94,99,2.66,overcast clouds
432,Rodbyhavn,DK,2022-04-07 22:56:24,54.6544,11.352,42.15,88,96,32.21,overcast clouds
433,Hinton,CA,2022-04-07 22:56:24,53.4001,-117.5857,51.93,63,100,4.79,overcast clouds
434,Sioux Lookout,CA,2022-04-07 22:56:25,50.1001,-91.917,37.47,48,100,9.22,overcast clouds
435,Concordia,AR,2022-04-07 22:56:25,-31.393,-58.0209,67.32,90,98,4.97,overcast clouds
436,Xining,CN,2022-04-07 22:55:56,36.6167,101.7667,43.92,28,82,2.89,broken clouds
437,Houma,US,2022-04-07 22:55:51,29.5958,-90.7195,73.0,29,0,11.01,clear sky
438,Killybegs,IE,2022-04-07 22:56:26,54.6333,-8.45,40.33,76,41,7.99,scattered clouds
439,Jimalalud,PH,2022-04-07 22:56:27,9.9797,123.1999,78.1,85,100,5.3,overcast clouds
440,Nanakuli,US,2022-04-07 22:56:27,21.3906,-158.1547,81.99,60,4,19.33,clear sky
441,Gallup,US,2022-04-07 22:56:28,35.5281,-108.7426,60.03,8,0,14.61,clear sky
442,Namtsy,RU,2022-04-07 22:56:28,62.7161,129.6658,13.24,95,96,3.42,overcast clouds
443,Sur,OM,2022-04-07 22:57:29,22.5667,59.5289,85.1,41,2,10.22,clear sky
444,Yumen,CN,2022-04-07 22:57:29,40.2833,97.2,55.27,16,5,13.33,clear sky
445,Leirvik,NO,2022-04-07 22:57:30,59.7798,5.5005,38.62,80,78,11.03,broken clouds
446,Lompoc,US,2022-04-07 22:55:53,34.6391,-120.4579,95.77,19,0,6.91,clear sky
447,Mahajanga,MG,2022-04-07 22:57:30,-15.7167,46.3167,78.82,89,40,6.91,scattered clouds
448,Carutapera,BR,2022-04-07 22:57:31,-1.195,-46.02,76.1,93,79,6.11,heavy intensity rain
449,Sibu,MY,2022-04-07 22:57:32,2.3,111.8167,73.71,94,40,2.3,scattered clouds
450,Hambantota,LK,2022-04-07 22:57:32,6.1241,81.1185,78.22,83,97,4.03,overcast clouds
451,Puebla,MX,2022-04-07 22:54:51,18.8333,-98.0,76.89,32,86,21.7,overcast clouds
452,Sobolevo,RU,2022-04-07 22:57:33,54.4299,31.8996,45.91,87,100,14.9,overcast clouds
453,Comodoro Rivadavia,AR,2022-04-07 22:57:33,-45.8667,-67.5,51.66,100,100,11.5,mist
454,Iisalmi,FI,2022-04-07 22:57:34,63.5592,27.1907,27.7,95,100,8.57,overcast clouds
455,Siderno,IT,2022-04-07 22:57:34,38.2779,16.302,51.33,79,9,18.19,clear sky
456,Antsohihy,MG,2022-04-07 22:54:20,-14.8796,47.9875,74.37,95,78,1.3,broken clouds
457,Boyolangu,ID,2022-04-07 22:57:35,-8.1181,111.8935,73.94,93,86,2.53,overcast clouds
458,Russell,US,2022-04-07 22:57:36,32.3502,-85.1999,72.68,33,4,11.48,clear sky
459,Santa Isabel Do Rio Negro,BR,2022-04-07 22:57:36,-0.4139,-65.0192,75.97,96,95,1.36,overcast clouds
460,Petropavlovsk-Kamchatskiy,RU,2022-04-07 22:57:37,53.0452,158.6483,32.59,100,100,2.24,overcast clouds
461,Aktash,RU,2022-04-07 22:57:37,50.3,87.7333,28.0,88,100,2.75,snow
462,Durban,ZA,2022-04-07 22:57:38,-29.8579,31.0292,64.02,86,100,1.01,overcast clouds
463,Skjervoy,NO,2022-04-07 22:57:38,70.0311,20.9714,23.0,70,100,9.22,overcast clouds
464,Kutum,SD,2022-04-07 22:57:38,14.2,24.6667,75.47,12,2,7.18,clear sky
465,Cairns,AU,2022-04-07 22:57:39,-16.9167,145.7667,84.11,77,54,6.91,broken clouds
466,Kungurtug,RU,2022-04-07 22:57:00,50.5994,97.5228,30.31,95,81,1.95,broken clouds
467,Peleduy,RU,2022-04-07 22:57:40,59.6289,112.7406,31.5,97,100,9.57,light snow
468,Capaci,IT,2022-04-07 22:57:40,38.1711,13.2393,58.6,72,0,16.11,clear sky
469,Kayes,ML,2022-04-07 22:57:41,14.0,-11.0,97.34,10,82,5.73,broken clouds
470,Lusambo,CD,2022-04-07 22:57:41,-4.9667,23.45,70.14,93,99,1.45,overcast clouds
471,Joensuu,FI,2022-04-07 22:57:42,62.6012,29.7632,32.49,89,100,6.91,overcast clouds
472,Gornopravdinsk,RU,2022-04-07 22:57:42,60.05,69.9,32.43,98,100,8.97,light snow
473,Lebork,PL,2022-04-07 22:57:43,54.5392,17.7501,44.15,77,62,19.71,broken clouds
474,Povenets,RU,2022-04-07 22:57:43,62.8487,34.8262,31.51,98,100,11.81,snow
475,Bandundu,CD,2022-04-07 22:57:43,-3.3167,17.3667,72.3,90,100,1.9,overcast clouds
476,Dillon,US,2022-04-07 22:57:44,34.4166,-79.3712,75.11,43,12,16.35,few clouds
477,Preobrazheniye,RU,2022-04-07 22:57:45,42.9019,133.9064,36.68,60,6,9.69,clear sky
478,Sangin,AF,2022-04-07 22:57:47,32.0728,64.8359,73.54,15,0,1.3,clear sky
479,Roald,NO,2022-04-07 22:55:39,62.5833,6.1333,39.76,80,20,19.57,few clouds
480,Ferme-Neuve,CA,2022-04-07 22:57:48,46.7001,-75.4493,39.43,95,100,13.09,overcast clouds
481,Svetlaya,RU,2022-04-07 22:57:48,46.5389,138.3297,34.5,52,66,6.73,broken clouds
482,Gondanglegi,ID,2022-04-07 22:57:49,-7.7479,112.0132,73.72,91,97,7.23,overcast clouds
483,Luanda,AO,2022-04-07 22:56:09,-8.8368,13.2343,78.8,83,75,6.91,broken clouds
484,Souillac,MU,2022-04-07 22:57:49,-20.5167,57.5167,79.18,83,40,10.36,light rain
485,Valasske Klobouky,CZ,2022-04-07 22:57:50,49.1406,18.0076,48.67,80,100,16.24,overcast clouds
486,Sembe,CG,2022-04-07 22:53:55,1.6481,14.5806,74.62,78,42,0.31,scattered clouds
487,Iqaluit,CA,2022-04-07 22:55:50,63.7506,-68.5145,17.33,73,40,2.3,scattered clouds
488,Sao Felix Do Xingu,BR,2022-04-07 22:55:26,-6.6447,-51.995,73.85,95,45,2.42,scattered clouds
489,Port Blair,IN,2022-04-07 22:55:40,11.6667,92.75,78.84,94,40,2.3,thunderstorm
490,Sao Raimundo Nonato,BR,2022-04-07 22:58:51,-9.0153,-42.6994,77.58,33,45,2.44,scattered clouds
491,Moerai,PF,2022-04-07 22:58:52,-22.4333,-151.3333,81.1,74,9,12.33,clear sky
492,Astoria,US,2022-04-07 22:58:52,46.1879,-123.8313,62.85,54,95,5.01,overcast clouds
493,Kananga,CD,2022-04-07 22:58:53,-5.8958,22.4178,70.25,83,44,2.35,scattered clouds
494,Shingu,JP,2022-04-07 22:58:53,33.7333,135.9833,59.22,51,0,2.8,clear sky
495,Sao Joao Da Barra,BR,2022-04-07 22:54:28,-21.6403,-41.0511,76.17,79,97,6.78,overcast clouds
496,Kedrovyy,RU,2022-04-07 22:58:54,56.1667,91.8167,30.87,96,76,4.63,broken clouds
497,Odweyne,SO,2022-04-07 22:58:54,9.4092,45.064,72.12,45,59,8.28,broken clouds
498,Atambua,ID,2022-04-07 22:58:54,-9.1061,124.8925,75.13,83,100,1.97,overcast clouds
499,Valleyview,CA,2022-04-07 22:58:55,55.0667,-117.2859,59.04,25,49,9.22,scattered clouds
500,Suffolk,US,2022-04-07 22:56:15,40.8668,-72.7996,51.85,93,100,13.8,overcast clouds
501,Turkistan,KZ,2022-04-07 22:58:55,43.0,68.0,62.29,51,63,7.2,broken clouds
502,Erzin,TR,2022-04-07 22:58:57,36.9559,36.2,60.73,75,94,0.16,overcast clouds
503,Srinagar,IN,2022-04-07 22:58:57,34.0833,74.8167,53.92,38,0,2.89,clear sky
504,Hurghada,EG,2022-04-07 22:55:34,27.2574,33.8129,82.44,14,0,8.05,clear sky
505,Richards Bay,ZA,2022-04-07 22:58:58,-28.783,32.0377,65.57,89,100,9.8,light rain
506,Novobirilyussy,RU,2022-04-07 22:58:58,56.9514,90.6661,29.57,95,60,5.12,broken clouds
507,Chumikan,RU,2022-04-07 22:58:59,54.7183,135.315,17.37,91,99,6.06,overcast clouds
508,La Ronge,CA,2022-04-07 22:58:59,55.1001,-105.2842,43.05,52,40,8.05,scattered clouds
509,Riyadh,SA,2022-04-07 22:54:06,24.6877,46.7219,77.14,9,2,6.24,clear sky
510,Pankovka,RU,2022-04-07 22:59:00,58.5,31.1999,37.06,99,100,8.14,overcast clouds
511,Nouakchott,MR,2022-04-07 22:59:00,18.0858,-15.9785,84.13,39,4,13.76,clear sky
512,Lufilufi,WS,2022-04-07 22:59:01,-13.8745,-171.5986,83.98,78,100,13.31,light rain
513,Basco,PH,2022-04-07 22:59:01,20.4487,121.9702,74.79,74,100,30.87,overcast clouds
514,Sladkovo,RU,2022-04-07 22:59:02,55.5284,70.3385,33.66,98,98,9.37,snow
515,Gao,ML,2022-04-07 22:59:03,16.6362,1.637,90.19,7,0,7.78,clear sky
516,Kannur,IN,2022-04-07 22:59:04,11.8675,75.3576,79.54,88,68,4.29,broken clouds
517,Gbadolite,CD,2022-04-07 22:55:09,4.2833,21.0167,72.18,94,91,5.32,light rain
518,Ca Mau,VN,2022-04-07 22:59:04,9.1769,105.15,76.14,86,99,3.8,overcast clouds
519,Big Bend,SZ,2022-04-07 22:59:05,-26.8167,31.9333,68.09,77,100,0.0,overcast clouds
520,Haines Junction,CA,2022-04-07 22:59:06,60.7522,-137.5108,39.15,48,100,5.75,overcast clouds
521,Grand Gaube,MU,2022-04-07 22:59:06,-20.0064,57.6608,79.2,87,11,3.0,few clouds
522,Bastia,FR,2022-04-07 22:57:33,42.6667,9.3333,63.03,64,0,21.0,clear sky
523,Ust-Kulom,RU,2022-04-07 22:59:07,61.6864,53.6902,30.72,97,100,5.19,overcast clouds
524,Uthal,PK,2022-04-07 22:59:08,25.8072,66.6219,82.6,35,0,2.8,clear sky
525,Asau,RO,2022-04-07 22:59:09,46.4333,26.4,45.95,82,98,5.28,overcast clouds
526,Springbok,ZA,2022-04-07 22:59:09,-29.6643,17.8865,55.9,35,82,11.9,broken clouds
527,Praia,CV,2022-04-07 22:59:09,14.9215,-23.5087,70.34,78,20,12.66,few clouds
528,Wahiawa,US,2022-04-07 22:59:10,21.5028,-158.0236,78.76,61,11,17.07,few clouds
529,Nyuksenitsa,RU,2022-04-07 22:59:10,60.4128,44.2397,29.8,94,100,9.55,overcast clouds
530,Port Macquarie,AU,2022-04-07 22:59:11,-31.4333,152.9167,68.9,88,100,9.22,overcast clouds
531,Osorno,CL,2022-04-07 22:57:55,-40.5667,-73.15,62.91,77,75,3.44,broken clouds
532,Ceres,US,2022-04-07 22:54:34,37.5949,-120.9577,91.04,33,51,2.8,broken clouds
533,Maridi,SS,2022-04-07 22:59:11,4.9158,29.4742,68.67,82,94,3.04,overcast clouds
534,Porto Novo,BJ,2022-04-07 22:59:12,6.4965,2.6036,84.02,81,74,7.65,broken clouds
535,Bella Vista,US,2022-04-07 23:00:13,36.4295,-94.2316,54.5,44,85,24.0,overcast clouds
536,Cerkezkoy,TR,2022-04-07 23:00:14,41.285,28.0003,46.58,93,40,8.05,scattered clouds
537,Teguldet,RU,2022-04-07 23:00:15,57.3064,88.1667,28.4,97,65,4.81,broken clouds
538,Bilibino,RU,2022-04-07 22:58:34,68.0546,166.4372,-4.9,87,74,0.47,broken clouds
539,Balabac,PH,2022-04-07 23:00:16,7.9868,117.0645,77.88,86,100,7.45,overcast clouds
